sex,marital_status,age,education,income,occupation,settlement_size,target
0,0,4.204692619390966,2,11.73342552533902,1,2,1
1,1,3.091042453358316,1,11.92353067343267,1,2,0
0,0,3.8918202981106265,1,11.398748419907829,0,0,0
0,0,3.80666248977032,1,12.052717482528816,1,1,1
0,0,3.970291913552122,1,11.911909616978704,1,1,1
0,0,3.555348061489413,1,11.883440195715222,0,0,0
0,0,3.970291913552122,1,11.96077933957018,1,1,1
0,0,3.555348061489413,1,12.173657919016431,2,1,0
0,1,4.110873864173311,2,11.928941383673516,0,0,1
0,1,3.332204510175204,1,12.070516347023949,2,0,0
1,1,3.218875824868201,1,11.594219696852834,1,0,0
1,1,3.1780538303479458,1,11.756624301439086,1,0,0
1,1,3.091042453358316,1,11.59622747074103,1,2,0
0,0,4.0943445622221,2,11.400585091122524,0,0,0
1,1,3.332204510175204,1,11.541503203601936,1,1,0
1,1,3.4657359027997265,1,11.389943940555,0,0,0
0,0,3.970291913552122,1,11.740459364585732,1,0,0
0,0,3.218875824868201,0,11.966761601803787,1,2,0
1,1,3.784189633918261,2,12.475916559852076,2,2,1
0,0,3.4339872044851463,0,11.88212070190536,1,1,0
0,0,3.871201010907891,1,11.685003064473658,1,1,0
0,0,3.784189633918261,1,11.901658028252529,1,1,1
0,0,3.871201010907891,1,11.405384796728104,0,0,0
0,0,3.784189633918261,1,11.812422465466549,1,2,0
0,1,3.258096538021482,1,11.548939117922176,1,2,0
0,0,3.58351893845611,1,11.183156709728118,0,0,0
0,1,3.6635616461296463,1,11.13113782021642,0,0,0
1,1,3.737669618283368,2,12.001658842261405,1,1,1
0,0,3.5263605246161616,1,11.689455281972371,1,1,0
0,0,4.143134726391533,2,12.077568594619676,1,0,1
0,1,3.58351893845611,1,11.98071414302166,1,1,0
0,0,3.295836866004329,0,11.6963380929961,1,1,0
0,0,3.4011973816621555,0,11.99993983763268,1,2,0
0,0,4.04305126783455,2,11.380593352921188,0,0,0
1,1,3.49650756146648,1,11.954844642085964,2,1,0
0,0,3.218875824868201,0,11.556990196132327,0,0,0
0,0,3.4339872044851463,0,11.873288599165972,1,2,0
0,0,3.610917912644224,1,11.757251083872092,1,1,0
0,0,3.610917912644224,1,11.689195414335748,1,1,0
0,0,3.1780538303479458,0,11.43541787450322,1,1,0
0,0,3.4011973816621555,0,12.003521850454511,2,1,0
0,1,3.258096538021482,1,11.782349366838313,1,0,0
0,0,3.784189633918261,1,11.803039577613292,0,0,0
0,1,3.1780538303479458,1,11.951851138645102,1,1,0
1,1,4.060443010546419,2,11.865938713075968,0,1,1
1,1,3.555348061489413,1,11.83780938711811,2,1,0
0,0,3.6635616461296463,1,11.850696857323062,1,0,0
1,1,3.1354942159291497,1,11.088598586820854,0,0,0
0,0,3.6635616461296463,1,11.779128505744886,0,0,0
1,1,3.332204510175204,1,11.71856470583355,1,0,0
0,0,3.367295829986474,0,11.344873609972485,0,0,0
0,0,3.4011973816621555,0,12.101800426351735,2,2,0
0,0,3.218875824868201,0,11.43017409217326,1,2,0
0,0,3.4339872044851463,0,11.67127873012338,1,0,0
0,0,4.04305126783455,2,11.819159382816537,1,1,1
0,0,3.258096538021482,0,10.972636701053595,0,0,0
0,0,3.951243718581428,1,12.218865467328929,2,2,1
1,1,3.4339872044851463,1,12.120825166502904,1,1,0
1,1,3.1354942159291497,1,11.933390837795288,2,1,0
1,1,3.1354942159291497,1,11.654772189198464,0,0,0
0,1,3.295836866004329,1,11.580163464235904,1,2,0
0,0,3.912023005428146,1,11.725137484210755,1,1,0
0,0,4.110873864173311,2,12.02220990171739,2,1,1
0,0,3.218875824868201,0,12.334399895062228,1,2,0
1,1,3.258096538021482,1,11.681587486978218,1,1,0
0,0,3.871201010907891,1,11.90574427804407,1,1,1
1,1,3.367295829986474,1,11.617906908789402,1,0,0
0,1,3.091042453358316,1,11.84782503703112,1,0,0
0,0,3.610917912644224,1,11.580378484827293,1,2,0
1,1,3.218875824868201,1,11.608408357131642,1,2,0
1,1,3.4011973816621555,1,12.03825736213784,1,1,0
0,0,3.828641396489095,1,11.207798782912072,0,0,0
0,0,3.9318256327243257,1,11.862581836249817,2,2,1
1,1,3.713572066704308,2,11.82010864867856,0,0,0
0,0,3.688879454113936,1,11.85572052747492,2,2,0
0,0,4.189654742026425,2,11.965903731747076,2,2,1
0,0,3.5263605246161616,1,11.737563898391212,1,1,0
0,0,3.9318256327243257,1,11.954310974393948,1,2,1
0,0,3.6635616461296463,1,11.929640389267645,0,0,0
0,1,3.091042453358316,1,11.747206760694894,1,1,0
1,1,3.784189633918261,2,11.97820545537955,1,2,1
0,0,3.8501476017100575,1,11.82142435613452,1,1,0
1,1,3.1780538303479458,1,11.347956477707092,0,0,0
1,1,4.060443010546419,2,11.515023263052374,0,0,0
0,0,3.951243718581428,1,11.447917500327964,0,0,0
1,1,3.367295829986474,1,11.803974363297629,2,1,0
1,1,3.295836866004329,1,11.608817293765796,1,2,0
0,0,3.8501476017100575,1,12.39283433035015,1,1,1
0,0,3.4011973816621555,0,11.91184922503497,2,2,0
0,0,3.332204510175204,0,11.44006440740299,1,2,0
0,0,4.02535169073515,1,11.613720575005123,1,1,0
0,0,3.9889840465642745,1,11.666538857627438,1,1,0
1,1,3.49650756146648,1,11.17142058582094,0,0,0
0,0,2.995732273553991,0,11.76506843880134,1,1,0
0,0,3.9889840465642745,1,12.015093721645036,1,2,1
0,0,4.060443010546419,2,12.500010112144462,1,1,1
1,1,4.110873864173311,2,11.81354844155481,1,1,1
0,0,3.5263605246161616,1,11.811502966083973,1,2,0
0,0,3.58351893845611,1,11.696521209641912,1,1,0
0,0,3.58351893845611,1,12.183136614247116,2,2,0
0,1,3.713572066704308,1,11.44434679340493,0,0,0
0,0,3.1780538303479458,0,11.612281992710349,1,0,0
1,1,3.1780538303479458,1,11.463588151141716,1,1,0
0,0,3.555348061489413,1,11.65566557688837,1,1,0
0,1,3.258096538021482,1,11.58316023165268,1,1,0
0,0,3.6635616461296463,1,12.407853633480348,2,2,1
0,0,3.6635616461296463,1,12.117831421679735,2,2,0
0,0,3.4657359027997265,0,11.937382414259984,1,2,0
1,1,3.4011973816621555,1,12.014591265349676,1,0,0
0,1,3.555348061489413,1,11.853105106379765,1,0,0
0,1,3.4339872044851463,1,11.72967260277917,1,1,0
1,1,3.1354942159291497,1,11.58249816832219,1,1,0
0,0,3.332204510175204,0,11.707109714306696,0,2,0
1,1,3.218875824868201,1,11.998094761922433,1,0,0
0,1,3.555348061489413,1,11.806430550724798,1,1,0
0,0,3.8501476017100575,1,11.78935951493115,1,1,0
1,1,3.4011973816621555,1,12.154231832860788,2,0,0
1,1,3.295836866004329,1,11.600011005876311,1,2,0
1,1,3.1354942159291497,1,11.941709885399888,1,1,0
0,1,3.58351893845611,1,12.103458355540372,2,1,0
1,1,3.218875824868201,1,11.558405394448444,1,2,0
